=== Exporting thegent branches manifest ===
Generated: 2026-07-29T06:57:00Z
  NOVEL(1311) | origin/stash | a7b7cd633e758ec32526fd1145497243cf0f6fa9 | 2026-05-06 | WIP on fix/pull-request-target: 340f5ea79 chore: clean stale session files
  NOVEL(1164) | origin/thegent/chore/policy-gate-fix | a10fb1805652356bac04fa15aa230d7fa4488948 | 2026-04-03 | feat: thegent platform updates - metrics, monitoring, subprocess
  NOVEL(1166) | origin/thegent/feat/docs-site | 235c3804956e35e9617e9786e536e85af58fbd99 | 2026-05-06 | chore(thegent-docs): remove archived spec-kitty artifact files
  NOVEL(1186) | origin/tmp-914-resolve | 8cd725f498442e6912d99fbe5c07b326392b083c | 2026-04-25 | chore(governance): governance baseline + docs sync (squash of PR #914)
  NOVEL(1187) | origin/tmp-920-resolve | 64da3759a275143756abed972c4f8bde246c702b | 2026-04-25 | feat: thegent platform sync (squash of PR #920)
  NOVEL(1260) | origin/wip-git-parallelism-fr-mesh-001 | 4acac351217f4529242c2b2d8d79d7c2f95d6a39 | 2026-05-06 | ci: pin gitleaks action to SHA, delete tracked pytest_cache
  NOVEL(1259) | origin/wip-idea-seeds | 4d668aba14f8232c50a7d355ba9980d61367e66a | 2026-05-06 | ci: pin gitleaks action to SHA, delete tracked pytest_cache
  NOVEL(1366) | origin/wip/2026-06-18-thegent-l7-001-propagation | e2578d2131c2675c19f3466abaeb44a03b1f05d8 | 2026-06-18 | feat: add L7-001 intent+boundary snapshot docs
  NOVEL(1394) | origin/wip/2026-07-16-0031-auto | 8e817b8c488635d6ca9f469a5b74dab70c5c4671 | 2026-07-15 | airlock-v2 auto-commit (15min sweep)
  NOVEL(1) | origin/wip/2026-07-17-bundle-zsh-scripts-into-thegent | 8c509d121587b56508919b7ab816f4b4ffae3d1b | 2026-07-17 | docs(stow): remove backtick-env-var list that triggered false-positive secret sc
  NOVEL(14) | origin/wip/2026-07-18-cockpit-sota-hardening | 7a6826496063f39775262708ef66f8f425bd4461 | 2026-07-28 | chore: stdize sys.path injection across tests + PEP 8 blank-line cleanup
  SUBSUMED | origin/wip/2026-07-22-cockpit-sota-hardening-local
  SUBSUMED | origin/wip/2026-07-22-thegent-local-preservation
  SUBSUMED | origin/wip/20260722T1156-18c49aa1dac696b8
  SUBSUMED | origin/wip/20260722T1329-18c49fb5a162ba50
  SUBSUMED | origin/wip/20260722T1334-18c4a003c451f2d0
  SUBSUMED | origin/wip/20260722T1518-18c4a5b02e7faf10
  SUBSUMED | origin/wip/20260722T2355-18c4c1e9299a1e90
  NOVEL(1) | origin/wip/20260723-thegent-dispatch-result-preserve | f0588ebb7df6a06db4e32516f3e12fbbae438ba0 | 2026-07-23 | refactor: extract dispatcher result contract
  SUBSUMED | origin/wip/20260723T0740-18c4db4120f1b278
  SUBSUMED | origin/wip/20260723T0831-18c4de0fee03df90
  SUBSUMED | origin/wip/20260723T1123-18c4e766b75fe6b8
  SUBSUMED | origin/wip/20260723T1156-18c4e94162df9d18
  SUBSUMED | origin/wip/20260723T1222-18c4eaab90680b60
  SUBSUMED | origin/wip/20260723T1230-18c4eb15419ea2b8
  NOVEL(1) | origin/wip/20260723T1231-18c4eb2891a3fa48 | 2b3cb89d8ceb1d763e70d29c168fc48de9a3175c | 2026-07-23 | feat(mesh): add command sharing contracts
  NOVEL(1) | origin/wip/20260723T1232-18c4eb3157cf3040 | f0588ebb7df6a06db4e32516f3e12fbbae438ba0 | 2026-07-23 | refactor: extract dispatcher result contract
  NOVEL(20) | origin/wip/20260725T2350-18c5ad5bdbba0848 | c61a45e8a0c93353297c08ffaa891dbfb2ee54a9 | 2026-07-24 | refactor(ux): decompose cli_cockpit.py (2347→143 lines) into submodules
  NOVEL(2) | origin/wip/20260726T0006-18c5ae35a55f4670 | 55fa1edb0f5085844724a0b890cecab106a74039 | 2026-07-25 | feat(mesh): add command sharing service adapter
  NOVEL(3) | origin/wip/20260726T0039-18c5b0034b55b7e8 | a1609033f9bf0e02c26c451a18efc98b7cf90cbc | 2026-07-25 | feat(mesh): route cli through command share service
  NOVEL(4) | origin/wip/20260726T0047-18c5b07c1069d410 | 3c863030da14723b4a906ac7af8ed4b3c1686a88 | 2026-07-25 | test(mesh): cover command share recovery and confinement
  NOVEL(1) | origin/wip/20260726T0120-18c5b249daf9b7a8 | bbe00eeae5e1116190d539d1e6c85779d3395383 | 2026-07-25 | chore(phench): preserve local decomposition and UX audit
  NOVEL(5) | origin/wip/20260726T0421-18c5bc2a6d86c9a0 | 8fa8ac6a09d30cac854d2f0aba0986a64c1d7369 | 2026-07-25 | test(mesh): cover event replay correlation
  SUBSUMED | origin/wip/20260729T0203-18c6a05f866781c0
  NOVEL(2) | origin/wip/20260729T0530-18c6aba37bb4b640 | 63ad921f0c64a49168dd5e76f4ae7ebcdd8359fe | 2026-07-28 | test(governance): v3 integration suites (vetter, adaptive_coordination, retentio
  NOVEL(1365) | origin/wip/on-main-wip-auto-stash-2026-06-17 | 1df78b9c87bdafb67763545ac0bcaa260f653628 | 2026-06-15 | chore(thegent): tick28 lift (#1118)
  NOVEL(7) | recovery/thegent-dirty-decomposition-20260726 | 225606b3cb7ccf950bbb9f320e8dcb3b92b85f10 | 2026-07-26 | chore: gitignore bench/ (benchmark artifact dir)
  NOVEL(23) | wip/2026-07-17-bundle-zsh-scripts-into-thegent | 830d7af86bb0a74c90124a21edbbec1b04135b46 | 2026-07-18 | style: apply ruff format to teammates.py agents_dir branch
  NOVEL(1) | wip/2026-07-18-cockpit-sota-hardening | bf6415cb1ae1bacce247c4a249b40c15fa987c8a | 2026-07-28 | fix(ci): correct release-drafter config-name to avoid double .github/ prefix (cl
  SUBSUMED | wip/2026-07-22-thegent-local-preservation
  SUBSUMED | wip/20260722T1156-18c49aa1dac696b8
  SUBSUMED | wip/20260722T1329-18c49fb5a162ba50
  SUBSUMED | wip/20260722T1334-18c4a003c451f2d0
  SUBSUMED | wip/20260722T1518-18c4a5b02e7faf10
  SUBSUMED | wip/20260722T2355-18c4c1e9299a1e90
  NOVEL(21) | wip/20260723-thegent-dispatch-result-preserve | d6b324b107c4045146e1f018aabe84a6cb82e2f7 | 2026-07-25 | Merge remote-tracking branch 'origin/fix/commands-compat-sweep' into wip/2026072
  SUBSUMED | wip/20260723T0740-18c4db4120f1b278
  SUBSUMED | wip/20260723T0831-18c4de0fee03df90
  SUBSUMED | wip/20260723T1123-18c4e766b75fe6b8
  SUBSUMED | wip/20260723T1156-18c4e94162df9d18
  SUBSUMED | wip/20260723T1222-18c4eaab90680b60
  SUBSUMED | wip/20260723T1230-18c4eb15419ea2b8
  NOVEL(1) | wip/20260723T1231-18c4eb2891a3fa48 | 2b3cb89d8ceb1d763e70d29c168fc48de9a3175c | 2026-07-23 | feat(mesh): add command sharing contracts
  NOVEL(1) | wip/20260723T1232-18c4eb3157cf3040 | f0588ebb7df6a06db4e32516f3e12fbbae438ba0 | 2026-07-23 | refactor: extract dispatcher result contract
  NOVEL(20) | wip/20260725T2350-18c5ad5bdbba0848 | c61a45e8a0c93353297c08ffaa891dbfb2ee54a9 | 2026-07-24 | refactor(ux): decompose cli_cockpit.py (2347→143 lines) into submodules
  NOVEL(2) | wip/20260726T0006-18c5ae35a55f4670 | 55fa1edb0f5085844724a0b890cecab106a74039 | 2026-07-25 | feat(mesh): add command sharing service adapter
  NOVEL(3) | wip/20260726T0039-18c5b0034b55b7e8 | a1609033f9bf0e02c26c451a18efc98b7cf90cbc | 2026-07-25 | feat(mesh): route cli through command share service
  NOVEL(4) | wip/20260726T0047-18c5b07c1069d410 | 3c863030da14723b4a906ac7af8ed4b3c1686a88 | 2026-07-25 | test(mesh): cover command share recovery and confinement
  NOVEL(1) | wip/20260726T0120-18c5b249daf9b7a8 | bbe00eeae5e1116190d539d1e6c85779d3395383 | 2026-07-25 | chore(phench): preserve local decomposition and UX audit
  NOVEL(5) | wip/20260726T0421-18c5bc2a6d86c9a0 | 8fa8ac6a09d30cac854d2f0aba0986a64c1d7369 | 2026-07-25 | test(mesh): cover event replay correlation
  SUBSUMED | wip/20260729T0203-18c6a05f866781c0
  NOVEL(2) | wip/20260729T0530-18c6aba37bb4b640 | 63ad921f0c64a49168dd5e76f4ae7ebcdd8359fe | 2026-07-28 | test(governance): v3 integration suites (vetter, adaptive_coordination, retentio

=== END MANIFEST ===
